Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program

    OPERADOR_MULTIPLICAR reduce using rule 94 (factor -> immutable .)
    OPERADOR_DIVIDIR reduce using rule 94 (factor -> immutable .)
    OPERADOR_MODULO reduce using rule 94 (factor -> immutable .)
    OPERADOR_SUMA   reduce using rule 94 (factor -> immutable .)
    OPERADOR_RESTA  reduce using rule 94 (factor -> immutable .)
    MENOR_IGUAL     reduce using rule 94 (factor -> immutable .)
    MENOR           reduce using rule 94 (factor -> immutable .)
    MAYOR           reduce using rule 94 (factor -> immutable .)
    MAYOR_IGUAL     reduce using rule 94 (factor -> immutable .)
    IGUAL           reduce using rule 94 (factor -> immutable .)
    DISTINTO        reduce using rule 94 (factor -> immutable .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 94 (factor -> immutable .)
    PUNTOS_MENOR_PUNTOS reduce using rule 94 (factor -> immutable .)
    PALABRA_RESERVADA_AND reduce using rule 94 (factor -> immutable .)
    PALABRA_RESERVADA_OR reduce using rule 94 (factor -> immutable .)
    SEMICOLON       reduce using rule 94 (factor -> immutable .)
    COMA            reduce using rule 94 (factor -> immutable .)
    PARENTESIS_DERECHO reduce using rule 94 (factor -> immutable .)
    CORCHETE_DERECHO reduce using rule 94 (factor -> immutable .)
    PALABRA_RESERVADA_THEN reduce using rule 94 (factor -> immutable .)
    PALABRA_RESERVADA_DO reduce using rule 94 (factor -> immutable .)
    PALABRA_RESERVADA_TO reduce using rule 94 (factor -> immutable .)
    PALABRA_RESERVADA_BY reduce using rule 94 (factor -> immutable .)


state 51

    (99) immutable -> call .

    OPERADOR_MULTIPLICAR reduce using rule 99 (immutable -> call .)
    OPERADOR_DIVIDIR reduce using rule 99 (immutable -> call .)
    OPERADOR_MODULO reduce using rule 99 (immutable -> call .)
    OPERADOR_SUMA   reduce using rule 99 (immutable -> call .)
    OPERADOR_RESTA  reduce using rule 99 (immutable -> call .)
    MENOR_IGUAL     reduce using rule 99 (immutable -> call .)
    MENOR           reduce using rule 99 (immutable -> call .)
    MAYOR           reduce using rule 99 (immutable -> call .)
    MAYOR_IGUAL     reduce using rule 99 (immutable -> call .)
    IGUAL           reduce using rule 99 (immutable -> call .)
    DISTINTO        reduce using rule 99 (immutable -> call .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 99 (immutable -> call .)
    PUNTOS_MENOR_PUNTOS reduce using rule 99 (immutable -> call .)
    PALABRA_RESERVADA_AND reduce using rule 99 (immutable -> call .)
    PALABRA_RESERVADA_OR reduce using rule 99 (immutable -> call .)
    SEMICOLON       reduce using rule 99 (immutable -> call .)
    COMA            reduce using rule 99 (immutable -> call .)
    PARENTESIS_DERECHO reduce using rule 99 (immutable -> call .)
    CORCHETE_DERECHO reduce using rule 99 (immutable -> call .)
    PALABRA_RESERVADA_THEN reduce using rule 99 (immutable -> call .)
    PALABRA_RESERVADA_DO reduce using rule 99 (immutable -> call .)
    PALABRA_RESERVADA_TO reduce using rule 99 (immutable -> call .)
    PALABRA_RESERVADA_BY reduce using rule 99 (immutable -> call .)


state 52

    (100) immutable -> constant .

    OPERADOR_MULTIPLICAR reduce using rule 100 (immutable -> constant .)
    OPERADOR_DIVIDIR reduce using rule 100 (immutable -> constant .)
    OPERADOR_MODULO reduce using rule 100 (immutable -> constant .)
    OPERADOR_SUMA   reduce using rule 100 (immutable -> constant .)
    OPERADOR_RESTA  reduce using rule 100 (immutable -> constant .)
    MENOR_IGUAL     reduce using rule 100 (immutable -> constant .)
    MENOR           reduce using rule 100 (immutable -> constant .)
    MAYOR           reduce using rule 100 (immutable -> constant .)
    MAYOR_IGUAL     reduce using rule 100 (immutable -> constant .)
    IGUAL           reduce using rule 100 (immutable -> constant .)
    DISTINTO        reduce using rule 100 (immutable -> constant .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 100 (immutable -> constant .)
    PUNTOS_MENOR_PUNTOS reduce using rule 100 (immutable -> constant .)
    PALABRA_RESERVADA_AND reduce using rule 100 (immutable -> constant .)
    PALABRA_RESERVADA_OR reduce using rule 100 (immutable -> constant .)
    SEMICOLON       reduce using rule 100 (immutable -> constant .)
    COMA            reduce using rule 100 (immutable -> constant .)
    PARENTESIS_DERECHO reduce using rule 100 (immutable -> constant .)
    CORCHETE_DERECHO reduce using rule 100 (immutable -> constant .)
    PALABRA_RESERVADA_THEN reduce using rule 100 (immutable -> constant .)
    PALABRA_RESERVADA_DO reduce using rule 100 (immutable -> constant .)
    PALABRA_RESERVADA_TO reduce using rule 100 (immutable -> constant .)
    PALABRA_RESERVADA_BY reduce using rule 100 (immutable -> constant .)


state 53

    (106) constant -> NUMERO_ENTERO .

    OPERADOR_MULTIPLICAR reduce using rule 106 (constant -> NUMERO_ENTERO .)
    OPERADOR_DIVIDIR reduce using rule 106 (constant -> NUMERO_ENTERO .)
    OPERADOR_MODULO reduce using rule 106 (constant -> NUMERO_ENTERO .)
    OPERADOR_SUMA   reduce using rule 106 (constant -> NUMERO_ENTERO .)
    OPERADOR_RESTA  reduce using rule 106 (constant -> NUMERO_ENTERO .)
    MENOR_IGUAL     reduce using rule 106 (constant -> NUMERO_ENTERO .)
    MENOR           reduce using rule 106 (constant -> NUMERO_ENTERO .)
    MAYOR           reduce using rule 106 (constant -> NUMERO_ENTERO .)
    MAYOR_IGUAL     reduce using rule 106 (constant -> NUMERO_ENTERO .)
    IGUAL           reduce using rule 106 (constant -> NUMERO_ENTERO .)
    DISTINTO        reduce using rule 106 (constant -> NUMERO_ENTERO .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 106 (constant -> NUMERO_ENTERO .)
    PUNTOS_MENOR_PUNTOS reduce using rule 106 (constant -> NUMERO_ENTERO .)
    PALABRA_RESERVADA_AND reduce using rule 106 (constant -> NUMERO_ENTERO .)
    PALABRA_RESERVADA_OR reduce using rule 106 (constant -> NUMERO_ENTERO .)
    SEMICOLON       reduce using rule 106 (constant -> NUMERO_ENTERO .)
    COMA            reduce using rule 106 (constant -> NUMERO_ENTERO .)
    PARENTESIS_DERECHO reduce using rule 106 (constant -> NUMERO_ENTERO .)
    CORCHETE_DERECHO reduce using rule 106 (constant -> NUMERO_ENTERO .)
    PALABRA_RESERVADA_THEN reduce using rule 106 (constant -> NUMERO_ENTERO .)
    PALABRA_RESERVADA_DO reduce using rule 106 (constant -> NUMERO_ENTERO .)
    PALABRA_RESERVADA_TO reduce using rule 106 (constant -> NUMERO_ENTERO .)
    PALABRA_RESERVADA_BY reduce using rule 106 (constant -> NUMERO_ENTERO .)


state 54

    (107) constant -> NUMERO_DECIMAL .

    OPERADOR_MULTIPLICAR reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    OPERADOR_DIVIDIR reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    OPERADOR_MODULO reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    OPERADOR_SUMA   reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    OPERADOR_RESTA  reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    MENOR_IGUAL     reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    MENOR           reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    MAYOR           reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    MAYOR_IGUAL     reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    IGUAL           reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    DISTINTO        reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    PUNTOS_MENOR_PUNTOS reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    PALABRA_RESERVADA_AND reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    PALABRA_RESERVADA_OR reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    SEMICOLON       reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    COMA            reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    PARENTESIS_DERECHO reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    CORCHETE_DERECHO reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    PALABRA_RESERVADA_THEN reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    PALABRA_RESERVADA_DO reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    PALABRA_RESERVADA_TO reduce using rule 107 (constant -> NUMERO_DECIMAL .)
    PALABRA_RESERVADA_BY reduce using rule 107 (constant -> NUMERO_DECIMAL .)


state 55

    (108) constant -> CARACTER .

    OPERADOR_MULTIPLICAR reduce using rule 108 (constant -> CARACTER .)
    OPERADOR_DIVIDIR reduce using rule 108 (constant -> CARACTER .)
    OPERADOR_MODULO reduce using rule 108 (constant -> CARACTER .)
    OPERADOR_SUMA   reduce using rule 108 (constant -> CARACTER .)
    OPERADOR_RESTA  reduce using rule 108 (constant -> CARACTER .)
    MENOR_IGUAL     reduce using rule 108 (constant -> CARACTER .)
    MENOR           reduce using rule 108 (constant -> CARACTER .)
    MAYOR           reduce using rule 108 (constant -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 108 (constant -> CARACTER .)
    IGUAL           reduce using rule 108 (constant -> CARACTER .)
    DISTINTO        reduce using rule 108 (constant -> CARACTER .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 108 (constant -> CARACTER .)
    PUNTOS_MENOR_PUNTOS reduce using rule 108 (constant -> CARACTER .)
    PALABRA_RESERVADA_AND reduce using rule 108 (constant -> CARACTER .)
    PALABRA_RESERVADA_OR reduce using rule 108 (constant -> CARACTER .)
    SEMICOLON       reduce using rule 108 (constant -> CARACTER .)
    COMA            reduce using rule 108 (constant -> CARACTER .)
    PARENTESIS_DERECHO reduce using rule 108 (constant -> CARACTER .)
    CORCHETE_DERECHO reduce using rule 108 (constant -> CARACTER .)
    PALABRA_RESERVADA_THEN reduce using rule 108 (constant -> CARACTER .)
    PALABRA_RESERVADA_DO reduce using rule 108 (constant -> CARACTER .)
    PALABRA_RESERVADA_TO reduce using rule 108 (constant -> CARACTER .)
    PALABRA_RESERVADA_BY reduce using rule 108 (constant -> CARACTER .)


state 56

    (109) constant -> CADENA .

    OPERADOR_MULTIPLICAR reduce using rule 109 (constant -> CADENA .)
    OPERADOR_DIVIDIR reduce using rule 109 (constant -> CADENA .)
    OPERADOR_MODULO reduce using rule 109 (constant -> CADENA .)
    OPERADOR_SUMA   reduce using rule 109 (constant -> CADENA .)
    OPERADOR_RESTA  reduce using rule 109 (constant -> CADENA .)
    MENOR_IGUAL     reduce using rule 109 (constant -> CADENA .)
    MENOR           reduce using rule 109 (constant -> CADENA .)
    MAYOR           reduce using rule 109 (constant -> CADENA .)
    MAYOR_IGUAL     reduce using rule 109 (constant -> CADENA .)
    IGUAL           reduce using rule 109 (constant -> CADENA .)
    DISTINTO        reduce using rule 109 (constant -> CADENA .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 109 (constant -> CADENA .)
    PUNTOS_MENOR_PUNTOS reduce using rule 109 (constant -> CADENA .)
    PALABRA_RESERVADA_AND reduce using rule 109 (constant -> CADENA .)
    PALABRA_RESERVADA_OR reduce using rule 109 (constant -> CADENA .)
    SEMICOLON       reduce using rule 109 (constant -> CADENA .)
    COMA            reduce using rule 109 (constant -> CADENA .)
    PARENTESIS_DERECHO reduce using rule 109 (constant -> CADENA .)
    CORCHETE_DERECHO reduce using rule 109 (constant -> CADENA .)
    PALABRA_RESERVADA_THEN reduce using rule 109 (constant -> CADENA .)
    PALABRA_RESERVADA_DO reduce using rule 109 (constant -> CADENA .)
    PALABRA_RESERVADA_TO reduce using rule 109 (constant -> CADENA .)
    PALABRA_RESERVADA_BY reduce using rule 109 (constant -> CADENA .)


state 57

    (110) constant -> PALABRA_RESERVADA_TRUE .

    OPERADOR_MULTIPLICAR reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    OPERADOR_DIVIDIR reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    OPERADOR_MODULO reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    OPERADOR_SUMA   reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    OPERADOR_RESTA  reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    MENOR_IGUAL     reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    MENOR           reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    MAYOR           reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    MAYOR_IGUAL     reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    IGUAL           reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    DISTINTO        reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    PUNTOS_MENOR_PUNTOS reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    PALABRA_RESERVADA_AND reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    PALABRA_RESERVADA_OR reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    SEMICOLON       reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    COMA            reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    PARENTESIS_DERECHO reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    CORCHETE_DERECHO reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    PALABRA_RESERVADA_THEN reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    PALABRA_RESERVADA_DO reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    PALABRA_RESERVADA_TO reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)
    PALABRA_RESERVADA_BY reduce using rule 110 (constant -> PALABRA_RESERVADA_TRUE .)


state 58

    (111) constant -> PALABRA_RESERVADA_FALSE .

    OPERADOR_MULTIPLICAR reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    OPERADOR_DIVIDIR reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    OPERADOR_MODULO reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    OPERADOR_SUMA   reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    OPERADOR_RESTA  reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    MENOR_IGUAL     reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    MENOR           reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    MAYOR           reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    MAYOR_IGUAL     reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    IGUAL           reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    DISTINTO        reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    PUNTOS_MENOR_PUNTOS reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_AND reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_OR reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    SEMICOLON       reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    COMA            reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    PARENTESIS_DERECHO reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    CORCHETE_DERECHO reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_THEN reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_DO reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_TO reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_BY reduce using rule 111 (constant -> PALABRA_RESERVADA_FALSE .)


state 59

    (20) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms . PARENTESIS_DERECHO stmt

    PARENTESIS_DERECHO shift and go to state 103


state 60

    (16) varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO . CORCHETE_DERECHO

    CORCHETE_DERECHO shift and go to state 104


state 61

    (11) varDeclList -> varDeclList COMA varDeclInit .

    SEMICOLON       reduce using rule 11 (varDeclList -> varDeclList COMA varDeclInit .)
    COMA            reduce using rule 11 (varDeclList -> varDeclList COMA varDeclInit .)


state 62

    (15) varDeclId -> VARIABLE .
    (16) varDeclId -> VARIABLE . CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    COLON           reduce using rule 15 (varDeclId -> VARIABLE .)
    SEMICOLON       reduce using rule 15 (varDeclId -> VARIABLE .)
    COMA            reduce using rule 15 (varDeclId -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 22


state 63

    (14) varDeclInit -> varDeclId COLON simpleExp .
    (62) simpleExp -> simpleExp . PALABRA_RESERVADA_OR andExp

    SEMICOLON       reduce using rule 14 (varDeclInit -> varDeclId COLON simpleExp .)
    COMA            reduce using rule 14 (varDeclInit -> varDeclId COLON simpleExp .)
    PALABRA_RESERVADA_OR shift and go to state 81


state 64

    (95) factor -> mutable .

    OPERADOR_MULTIPLICAR reduce using rule 95 (factor -> mutable .)
    OPERADOR_DIVIDIR reduce using rule 95 (factor -> mutable .)
    OPERADOR_MODULO reduce using rule 95 (factor -> mutable .)
    OPERADOR_SUMA   reduce using rule 95 (factor -> mutable .)
    OPERADOR_RESTA  reduce using rule 95 (factor -> mutable .)
    MENOR_IGUAL     reduce using rule 95 (factor -> mutable .)
    MENOR           reduce using rule 95 (factor -> mutable .)
    MAYOR           reduce using rule 95 (factor -> mutable .)
    MAYOR_IGUAL     reduce using rule 95 (factor -> mutable .)
    IGUAL           reduce using rule 95 (factor -> mutable .)
    DISTINTO        reduce using rule 95 (factor -> mutable .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 95 (factor -> mutable .)
    PUNTOS_MENOR_PUNTOS reduce using rule 95 (factor -> mutable .)
    PALABRA_RESERVADA_AND reduce using rule 95 (factor -> mutable .)
    PALABRA_RESERVADA_OR reduce using rule 95 (factor -> mutable .)
    SEMICOLON       reduce using rule 95 (factor -> mutable .)
    COMA            reduce using rule 95 (factor -> mutable .)
    PARENTESIS_DERECHO reduce using rule 95 (factor -> mutable .)
    CORCHETE_DERECHO reduce using rule 95 (factor -> mutable .)
    PALABRA_RESERVADA_THEN reduce using rule 95 (factor -> mutable .)
    PALABRA_RESERVADA_DO reduce using rule 95 (factor -> mutable .)
    PALABRA_RESERVADA_TO reduce using rule 95 (factor -> mutable .)
    PALABRA_RESERVADA_BY reduce using rule 95 (factor -> mutable .)


state 65

    (96) mutable -> VARIABLE .
    (97) mutable -> VARIABLE . CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (101) call -> VARIABLE . PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO

    OPERADOR_MULTIPLICAR reduce using rule 96 (mutable -> VARIABLE .)
    OPERADOR_DIVIDIR reduce using rule 96 (mutable -> VARIABLE .)
    OPERADOR_MODULO reduce using rule 96 (mutable -> VARIABLE .)
    OPERADOR_SUMA   reduce using rule 96 (mutable -> VARIABLE .)
    OPERADOR_RESTA  reduce using rule 96 (mutable -> VARIABLE .)
    MENOR_IGUAL     reduce using rule 96 (mutable -> VARIABLE .)
    MENOR           reduce using rule 96 (mutable -> VARIABLE .)
    MAYOR           reduce using rule 96 (mutable -> VARIABLE .)
    MAYOR_IGUAL     reduce using rule 96 (mutable -> VARIABLE .)
    IGUAL           reduce using rule 96 (mutable -> VARIABLE .)
    DISTINTO        reduce using rule 96 (mutable -> VARIABLE .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 96 (mutable -> VARIABLE .)
    PUNTOS_MENOR_PUNTOS reduce using rule 96 (mutable -> VARIABLE .)
    PALABRA_RESERVADA_AND reduce using rule 96 (mutable -> VARIABLE .)
    PALABRA_RESERVADA_OR reduce using rule 96 (mutable -> VARIABLE .)
    SEMICOLON       reduce using rule 96 (mutable -> VARIABLE .)
    COMA            reduce using rule 96 (mutable -> VARIABLE .)
    PARENTESIS_DERECHO reduce using rule 96 (mutable -> VARIABLE .)
    CORCHETE_DERECHO reduce using rule 96 (mutable -> VARIABLE .)
    PALABRA_RESERVADA_THEN reduce using rule 96 (mutable -> VARIABLE .)
    PALABRA_RESERVADA_DO reduce using rule 96 (mutable -> VARIABLE .)
    PALABRA_RESERVADA_TO reduce using rule 96 (mutable -> VARIABLE .)
    PALABRA_RESERVADA_BY reduce using rule 96 (mutable -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 71
    PARENTESIS_IZQUIERDO shift and go to state 105


state 66

    (21) funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO . stmt
    (31) stmt -> . expStmt
    (32) stmt -> . compoundStmt
    (33) stmt -> . selectStmt
    (34) stmt -> . iterStmt
    (35) stmt -> . returnStmt
    (36) stmt -> . breakStmt
    (37) expStmt -> . exp SEMICOLON
    (38) expStmt -> . SEMICOLON
    (39) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (44) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (45) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (46) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt
    (47) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (50) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (51) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (52) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (53) exp -> . decl
    (54) exp -> . mutable ASIGNACION exp
    (55) exp -> . mutable SUMA_RESULTADO exp
    (56) exp -> . mutable RESTA_RESULTADO exp
    (57) exp -> . mutable MULTI_RESULTADO exp
    (58) exp -> . mutable DIVI_RESULTADO exp
    (59) exp -> . mutable INCREMENTO
    (60) exp -> . mutable DECREMENTO
    (61) exp -> . simpleExp
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) decl -> . LINEAS
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (8) varDecl -> . typeSpec varDeclList SEMICOLON
    (20) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (21) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 114
    LLAVE_IZQ       shift and go to state 115
    PALABRA_RESERVADA_IF shift and go to state 116
    BUCLE_WHILE     shift and go to state 117
    BUCLE_FOR       shift and go to state 118
    PALABRA_RESERVADA_RETURN shift and go to state 119
    PALABRA_RESERVADA_BREAK shift and go to state 120
    LINEAS          shift and go to state 8
    VARIABLE        shift and go to state 31
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11
    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    stmt                           shift and go to state 106
    expStmt                        shift and go to state 107
    compoundStmt                   shift and go to state 108
    selectStmt                     shift and go to state 109
    iterStmt                       shift and go to state 110
    returnStmt                     shift and go to state 111
    breakStmt                      shift and go to state 112
    exp                            shift and go to state 113
    simpleExp                      shift and go to state 35
    decl                           shift and go to state 33
    mutable                        shift and go to state 34
    varDecl                        shift and go to state 6
    funDecl                        shift and go to state 7
    andExp                         shift and go to state 36
    typeSpec                       shift and go to state 13
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 67

    (24) parmList -> parmList SEMICOLON . parmTypeList
    (26) parmTypeList -> . typeSpec parmIdList
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER

    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11

    parmTypeList                   shift and go to state 121
    typeSpec                       shift and go to state 30

state 68

    (26) parmTypeList -> typeSpec parmIdList .
    (27) parmIdList -> parmIdList . COMA parmId

    SEMICOLON       reduce using rule 26 (parmTypeList -> typeSpec parmIdList .)
    PARENTESIS_DERECHO reduce using rule 26 (parmTypeList -> typeSpec parmIdList .)
    COMA            shift and go to state 122


state 69

    (28) parmIdList -> parmId .

    COMA            reduce using rule 28 (parmIdList -> parmId .)
