Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    LINEAS
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    PUNTOS_MAYOR_PUNTOS reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    PUNTOS_MENOR_PUNTOS reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_AND reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_OR reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    COMA            reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    VARIABLE        reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    TIPO_ENTERO     reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    TIPO_CARACTER   reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_BOOL reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    $end            reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    SEMICOLON       reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    PARENTESIS_DERECHO reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    CORCHETE_DERECHO reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_THEN reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_DO reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_TO reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_BY reduce using rule 109 (constant -> PALABRA_RESERVADA_FALSE .)


state 56

    (20) funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO . stmt
    (30) stmt -> . expStmt
    (31) stmt -> . compoundStmt
    (32) stmt -> . selectStmt
    (33) stmt -> . iterStmt
    (34) stmt -> . returnStmt
    (35) stmt -> . breakStmt
    (36) expStmt -> . exp SEMICOLON
    (37) expStmt -> . SEMICOLON
    (38) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (43) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (44) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (45) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO
    (46) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (49) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (50) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (51) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 97
    LLAVE_IZQ       shift and go to state 98
    PALABRA_RESERVADA_IF shift and go to state 99
    BUCLE_WHILE     shift and go to state 100
    BUCLE_FOR       shift and go to state 101
    PALABRA_RESERVADA_RETURN shift and go to state 102
    PALABRA_RESERVADA_BREAK shift and go to state 103
    VARIABLE        shift and go to state 49
    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    stmt                           shift and go to state 89
    expStmt                        shift and go to state 90
    compoundStmt                   shift and go to state 91
    selectStmt                     shift and go to state 92
    iterStmt                       shift and go to state 93
    returnStmt                     shift and go to state 94
    breakStmt                      shift and go to state 95
    exp                            shift and go to state 96
    simpleExp                      shift and go to state 86
    mutable                        shift and go to state 85
    andExp                         shift and go to state 31
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 57

    (23) parmList -> parmList SEMICOLON . parmTypeList
    (25) parmTypeList -> . typeSpec parmIdList
    (16) typeSpec -> . TIPO_ENTERO
    (17) typeSpec -> . TIPO_CARACTER
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL

    TIPO_ENTERO     shift and go to state 8
    TIPO_CARACTER   shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10

    parmTypeList                   shift and go to state 104
    typeSpec                       shift and go to state 25

state 58

    (25) parmTypeList -> typeSpec parmIdList .
    (26) parmIdList -> parmIdList . COMA parmId

    SEMICOLON       reduce using rule 25 (parmTypeList -> typeSpec parmIdList .)
    PARENTESIS_DERECHO reduce using rule 25 (parmTypeList -> typeSpec parmIdList .)
    COMA            shift and go to state 105


state 59

    (27) parmIdList -> parmId .

    COMA            reduce using rule 27 (parmIdList -> parmId .)
    SEMICOLON       reduce using rule 27 (parmIdList -> parmId .)
    PARENTESIS_DERECHO reduce using rule 27 (parmIdList -> parmId .)


state 60

    (28) parmId -> VARIABLE .
    (29) parmId -> VARIABLE . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    COMA            reduce using rule 28 (parmId -> VARIABLE .)
    SEMICOLON       reduce using rule 28 (parmId -> VARIABLE .)
    PARENTESIS_DERECHO reduce using rule 28 (parmId -> VARIABLE .)
    PARENTESIS_IZQUIERDO shift and go to state 106


state 61

    (19) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO . stmt
    (30) stmt -> . expStmt
    (31) stmt -> . compoundStmt
    (32) stmt -> . selectStmt
    (33) stmt -> . iterStmt
    (34) stmt -> . returnStmt
    (35) stmt -> . breakStmt
    (36) expStmt -> . exp SEMICOLON
    (37) expStmt -> . SEMICOLON
    (38) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (43) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (44) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (45) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO
    (46) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (49) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (50) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (51) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 97
    LLAVE_IZQ       shift and go to state 98
    PALABRA_RESERVADA_IF shift and go to state 99
    BUCLE_WHILE     shift and go to state 100
    BUCLE_FOR       shift and go to state 101
    PALABRA_RESERVADA_RETURN shift and go to state 102
    PALABRA_RESERVADA_BREAK shift and go to state 103
    VARIABLE        shift and go to state 49
    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    stmt                           shift and go to state 107
    expStmt                        shift and go to state 90
    compoundStmt                   shift and go to state 91
    selectStmt                     shift and go to state 92
    iterStmt                       shift and go to state 93
    returnStmt                     shift and go to state 94
    breakStmt                      shift and go to state 95
    exp                            shift and go to state 96
    simpleExp                      shift and go to state 86
    mutable                        shift and go to state 85
    andExp                         shift and go to state 31
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 62

    (15) varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .

    COLON           reduce using rule 15 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)
    COMA            reduce using rule 15 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)
    VARIABLE        reduce using rule 15 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)
    TIPO_ENTERO     reduce using rule 15 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)
    TIPO_CARACTER   reduce using rule 15 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)
    PALABRA_RESERVADA_BOOL reduce using rule 15 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)
    $end            reduce using rule 15 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)
    SEMICOLON       reduce using rule 15 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)


state 63

    (60) simpleExp -> simpleExp PALABRA_RESERVADA_OR . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    VARIABLE        shift and go to state 49
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    andExp                         shift and go to state 108
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    mutable                        shift and go to state 45
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 64

    (62) andExp -> andExp PALABRA_RESERVADA_AND . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    VARIABLE        shift and go to state 49
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    unaryRelExp                    shift and go to state 109
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    mutable                        shift and go to state 45
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 65

    (64) unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .

    PALABRA_RESERVADA_AND reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_OR reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    COMA            reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    VARIABLE        reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    TIPO_ENTERO     reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    TIPO_CARACTER   reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_BOOL reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    $end            reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    SEMICOLON       reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PARENTESIS_DERECHO reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    CORCHETE_DERECHO reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_THEN reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_DO reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_TO reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_BY reduce using rule 64 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)


state 66

    (66) relExp -> minmaxExp relop . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    VARIABLE        shift and go to state 49
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    minmaxExp                      shift and go to state 110
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    mutable                        shift and go to state 45
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 67

    (74) minmaxExp -> minmaxExp minmaxop . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    VARIABLE        shift and go to state 49
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    sumExp                         shift and go to state 111
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    mutable                        shift and go to state 45
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 68

    (68) relop -> MENOR_IGUAL .

    OPERADOR_RESTA  reduce using rule 68 (relop -> MENOR_IGUAL .)
    OPERADOR_MULTIPLICAR reduce using rule 68 (relop -> MENOR_IGUAL .)
    OP_TERNARIO     reduce using rule 68 (relop -> MENOR_IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 68 (relop -> MENOR_IGUAL .)
    VARIABLE        reduce using rule 68 (relop -> MENOR_IGUAL .)
    NUMERO_ENTERO   reduce using rule 68 (relop -> MENOR_IGUAL .)
    NUMERO_DECIMAL  reduce using rule 68 (relop -> MENOR_IGUAL .)
    CARACTER        reduce using rule 68 (relop -> MENOR_IGUAL .)
    CADENA          reduce using rule 68 (relop -> MENOR_IGUAL .)
    PALABRA_RESERVADA_TRUE reduce using rule 68 (relop -> MENOR_IGUAL .)
    PALABRA_RESERVADA_FALSE reduce using rule 68 (relop -> MENOR_IGUAL .)


state 69

    (69) relop -> MENOR .

    OPERADOR_RESTA  reduce using rule 69 (relop -> MENOR .)
    OPERADOR_MULTIPLICAR reduce using rule 69 (relop -> MENOR .)
    OP_TERNARIO     reduce using rule 69 (relop -> MENOR .)
    PARENTESIS_IZQUIERDO reduce using rule 69 (relop -> MENOR .)
    VARIABLE        reduce using rule 69 (relop -> MENOR .)
    NUMERO_ENTERO   reduce using rule 69 (relop -> MENOR .)
    NUMERO_DECIMAL  reduce using rule 69 (relop -> MENOR .)
    CARACTER        reduce using rule 69 (relop -> MENOR .)
    CADENA          reduce using rule 69 (relop -> MENOR .)
    PALABRA_RESERVADA_TRUE reduce using rule 69 (relop -> MENOR .)
    PALABRA_RESERVADA_FALSE reduce using rule 69 (relop -> MENOR .)


state 70

    (70) relop -> MAYOR .

    OPERADOR_RESTA  reduce using rule 70 (relop -> MAYOR .)
    OPERADOR_MULTIPLICAR reduce using rule 70 (relop -> MAYOR .)
    OP_TERNARIO     reduce using rule 70 (relop -> MAYOR .)
    PARENTESIS_IZQUIERDO reduce using rule 70 (relop -> MAYOR .)
    VARIABLE        reduce using rule 70 (relop -> MAYOR .)
    NUMERO_ENTERO   reduce using rule 70 (relop -> MAYOR .)
    NUMERO_DECIMAL  reduce using rule 70 (relop -> MAYOR .)
    CARACTER        reduce using rule 70 (relop -> MAYOR .)
    CADENA          reduce using rule 70 (relop -> MAYOR .)
    PALABRA_RESERVADA_TRUE reduce using rule 70 (relop -> MAYOR .)
    PALABRA_RESERVADA_FALSE reduce using rule 70 (relop -> MAYOR .)


state 71

    (71) relop -> MAYOR_IGUAL .

    OPERADOR_RESTA  reduce using rule 71 (relop -> MAYOR_IGUAL .)
    OPERADOR_MULTIPLICAR reduce using rule 71 (relop -> MAYOR_IGUAL .)
    OP_TERNARIO     reduce using rule 71 (relop -> MAYOR_IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 71 (relop -> MAYOR_IGUAL .)
    VARIABLE        reduce using rule 71 (relop -> MAYOR_IGUAL .)
    NUMERO_ENTERO   reduce using rule 71 (relop -> MAYOR_IGUAL .)
    NUMERO_DECIMAL  reduce using rule 71 (relop -> MAYOR_IGUAL .)
    CARACTER        reduce using rule 71 (relop -> MAYOR_IGUAL .)
    CADENA          reduce using rule 71 (relop -> MAYOR_IGUAL .)
    PALABRA_RESERVADA_TRUE reduce using rule 71 (relop -> MAYOR_IGUAL .)
