Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    LINEAS
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    PALABRA_RESERVADA_TO reduce using rule 93 (mutable -> VARIABLE .)
    PALABRA_RESERVADA_BY reduce using rule 93 (mutable -> VARIABLE .)
    ASIGNACION      reduce using rule 93 (mutable -> VARIABLE .)
    SUMA_RESULTADO  reduce using rule 93 (mutable -> VARIABLE .)
    RESTA_RESULTADO reduce using rule 93 (mutable -> VARIABLE .)
    MULTI_RESULTADO reduce using rule 93 (mutable -> VARIABLE .)
    DIVI_RESULTADO  reduce using rule 93 (mutable -> VARIABLE .)
    INCREMENTO      reduce using rule 93 (mutable -> VARIABLE .)
    DECREMENTO      reduce using rule 93 (mutable -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 88
    PARENTESIS_IZQUIERDO shift and go to state 89


state 51

    (103) constant -> NUMERO_ENTERO .

    OPERADOR_MULTIPLICAR reduce using rule 103 (constant -> NUMERO_ENTERO .)
    OPERADOR_DIVIDIR reduce using rule 103 (constant -> NUMERO_ENTERO .)
    OPERADOR_MODULO reduce using rule 103 (constant -> NUMERO_ENTERO .)
    OPERADOR_SUMA   reduce using rule 103 (constant -> NUMERO_ENTERO .)
    OPERADOR_RESTA  reduce using rule 103 (constant -> NUMERO_ENTERO .)
    MENOR_IGUAL     reduce using rule 103 (constant -> NUMERO_ENTERO .)
    MENOR           reduce using rule 103 (constant -> NUMERO_ENTERO .)
    MAYOR           reduce using rule 103 (constant -> NUMERO_ENTERO .)
    MAYOR_IGUAL     reduce using rule 103 (constant -> NUMERO_ENTERO .)
    IGUAL           reduce using rule 103 (constant -> NUMERO_ENTERO .)
    DISTINTO        reduce using rule 103 (constant -> NUMERO_ENTERO .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 103 (constant -> NUMERO_ENTERO .)
    PUNTOS_MENOR_PUNTOS reduce using rule 103 (constant -> NUMERO_ENTERO .)
    PALABRA_RESERVADA_AND reduce using rule 103 (constant -> NUMERO_ENTERO .)
    PALABRA_RESERVADA_OR reduce using rule 103 (constant -> NUMERO_ENTERO .)
    SEMICOLON       reduce using rule 103 (constant -> NUMERO_ENTERO .)
    COMA            reduce using rule 103 (constant -> NUMERO_ENTERO .)
    PARENTESIS_DERECHO reduce using rule 103 (constant -> NUMERO_ENTERO .)
    CORCHETE_DERECHO reduce using rule 103 (constant -> NUMERO_ENTERO .)
    PALABRA_RESERVADA_THEN reduce using rule 103 (constant -> NUMERO_ENTERO .)
    PALABRA_RESERVADA_DO reduce using rule 103 (constant -> NUMERO_ENTERO .)
    PALABRA_RESERVADA_TO reduce using rule 103 (constant -> NUMERO_ENTERO .)
    PALABRA_RESERVADA_BY reduce using rule 103 (constant -> NUMERO_ENTERO .)


state 52

    (104) constant -> NUMERO_DECIMAL .

    OPERADOR_MULTIPLICAR reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    OPERADOR_DIVIDIR reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    OPERADOR_MODULO reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    OPERADOR_SUMA   reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    OPERADOR_RESTA  reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    MENOR_IGUAL     reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    MENOR           reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    MAYOR           reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    MAYOR_IGUAL     reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    IGUAL           reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    DISTINTO        reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    PUNTOS_MENOR_PUNTOS reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    PALABRA_RESERVADA_AND reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    PALABRA_RESERVADA_OR reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    SEMICOLON       reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    COMA            reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    PARENTESIS_DERECHO reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    CORCHETE_DERECHO reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    PALABRA_RESERVADA_THEN reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    PALABRA_RESERVADA_DO reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    PALABRA_RESERVADA_TO reduce using rule 104 (constant -> NUMERO_DECIMAL .)
    PALABRA_RESERVADA_BY reduce using rule 104 (constant -> NUMERO_DECIMAL .)


state 53

    (105) constant -> CARACTER .

    OPERADOR_MULTIPLICAR reduce using rule 105 (constant -> CARACTER .)
    OPERADOR_DIVIDIR reduce using rule 105 (constant -> CARACTER .)
    OPERADOR_MODULO reduce using rule 105 (constant -> CARACTER .)
    OPERADOR_SUMA   reduce using rule 105 (constant -> CARACTER .)
    OPERADOR_RESTA  reduce using rule 105 (constant -> CARACTER .)
    MENOR_IGUAL     reduce using rule 105 (constant -> CARACTER .)
    MENOR           reduce using rule 105 (constant -> CARACTER .)
    MAYOR           reduce using rule 105 (constant -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 105 (constant -> CARACTER .)
    IGUAL           reduce using rule 105 (constant -> CARACTER .)
    DISTINTO        reduce using rule 105 (constant -> CARACTER .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 105 (constant -> CARACTER .)
    PUNTOS_MENOR_PUNTOS reduce using rule 105 (constant -> CARACTER .)
    PALABRA_RESERVADA_AND reduce using rule 105 (constant -> CARACTER .)
    PALABRA_RESERVADA_OR reduce using rule 105 (constant -> CARACTER .)
    SEMICOLON       reduce using rule 105 (constant -> CARACTER .)
    COMA            reduce using rule 105 (constant -> CARACTER .)
    PARENTESIS_DERECHO reduce using rule 105 (constant -> CARACTER .)
    CORCHETE_DERECHO reduce using rule 105 (constant -> CARACTER .)
    PALABRA_RESERVADA_THEN reduce using rule 105 (constant -> CARACTER .)
    PALABRA_RESERVADA_DO reduce using rule 105 (constant -> CARACTER .)
    PALABRA_RESERVADA_TO reduce using rule 105 (constant -> CARACTER .)
    PALABRA_RESERVADA_BY reduce using rule 105 (constant -> CARACTER .)


state 54

    (106) constant -> CADENA .

    OPERADOR_MULTIPLICAR reduce using rule 106 (constant -> CADENA .)
    OPERADOR_DIVIDIR reduce using rule 106 (constant -> CADENA .)
    OPERADOR_MODULO reduce using rule 106 (constant -> CADENA .)
    OPERADOR_SUMA   reduce using rule 106 (constant -> CADENA .)
    OPERADOR_RESTA  reduce using rule 106 (constant -> CADENA .)
    MENOR_IGUAL     reduce using rule 106 (constant -> CADENA .)
    MENOR           reduce using rule 106 (constant -> CADENA .)
    MAYOR           reduce using rule 106 (constant -> CADENA .)
    MAYOR_IGUAL     reduce using rule 106 (constant -> CADENA .)
    IGUAL           reduce using rule 106 (constant -> CADENA .)
    DISTINTO        reduce using rule 106 (constant -> CADENA .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 106 (constant -> CADENA .)
    PUNTOS_MENOR_PUNTOS reduce using rule 106 (constant -> CADENA .)
    PALABRA_RESERVADA_AND reduce using rule 106 (constant -> CADENA .)
    PALABRA_RESERVADA_OR reduce using rule 106 (constant -> CADENA .)
    SEMICOLON       reduce using rule 106 (constant -> CADENA .)
    COMA            reduce using rule 106 (constant -> CADENA .)
    PARENTESIS_DERECHO reduce using rule 106 (constant -> CADENA .)
    CORCHETE_DERECHO reduce using rule 106 (constant -> CADENA .)
    PALABRA_RESERVADA_THEN reduce using rule 106 (constant -> CADENA .)
    PALABRA_RESERVADA_DO reduce using rule 106 (constant -> CADENA .)
    PALABRA_RESERVADA_TO reduce using rule 106 (constant -> CADENA .)
    PALABRA_RESERVADA_BY reduce using rule 106 (constant -> CADENA .)


state 55

    (107) constant -> PALABRA_RESERVADA_TRUE .

    OPERADOR_MULTIPLICAR reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    OPERADOR_DIVIDIR reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    OPERADOR_MODULO reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    OPERADOR_SUMA   reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    OPERADOR_RESTA  reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    MENOR_IGUAL     reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    MENOR           reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    MAYOR           reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    MAYOR_IGUAL     reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    IGUAL           reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    DISTINTO        reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    PUNTOS_MENOR_PUNTOS reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    PALABRA_RESERVADA_AND reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    PALABRA_RESERVADA_OR reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    SEMICOLON       reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    COMA            reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    PARENTESIS_DERECHO reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    CORCHETE_DERECHO reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    PALABRA_RESERVADA_THEN reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    PALABRA_RESERVADA_DO reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    PALABRA_RESERVADA_TO reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)
    PALABRA_RESERVADA_BY reduce using rule 107 (constant -> PALABRA_RESERVADA_TRUE .)


state 56

    (108) constant -> PALABRA_RESERVADA_FALSE .

    OPERADOR_MULTIPLICAR reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    OPERADOR_DIVIDIR reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    OPERADOR_MODULO reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    OPERADOR_SUMA   reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    OPERADOR_RESTA  reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    MENOR_IGUAL     reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    MENOR           reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    MAYOR           reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    MAYOR_IGUAL     reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    IGUAL           reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    DISTINTO        reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    PUNTOS_MENOR_PUNTOS reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_AND reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_OR reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    SEMICOLON       reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    COMA            reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    PARENTESIS_DERECHO reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    CORCHETE_DERECHO reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_THEN reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_DO reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_TO reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)
    PALABRA_RESERVADA_BY reduce using rule 108 (constant -> PALABRA_RESERVADA_FALSE .)


state 57

    (19) funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO . stmt
    (29) stmt -> . expStmt
    (30) stmt -> . compoundStmt
    (31) stmt -> . selectStmt
    (32) stmt -> . iterStmt
    (33) stmt -> . returnStmt
    (34) stmt -> . breakStmt
    (35) expStmt -> . exp SEMICOLON
    (36) expStmt -> . SEMICOLON
    (37) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (42) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (43) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (44) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt
    (45) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (48) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (49) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (50) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (51) exp -> . mutable ASIGNACION exp
    (52) exp -> . mutable SUMA_RESULTADO exp
    (53) exp -> . mutable RESTA_RESULTADO exp
    (54) exp -> . mutable MULTI_RESULTADO exp
    (55) exp -> . mutable DIVI_RESULTADO exp
    (56) exp -> . mutable INCREMENTO
    (57) exp -> . mutable DECREMENTO
    (58) exp -> . simpleExp
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (59) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (60) simpleExp -> . andExp
    (61) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (62) andExp -> . unaryRelExp
    (63) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (64) unaryRelExp -> . relExp
    (65) relExp -> . minmaxExp relop minmaxExp
    (66) relExp -> . minmaxExp
    (73) minmaxExp -> . minmaxExp minmaxop sumExp
    (74) minmaxExp -> . sumExp
    (77) sumExp -> . sumExp sumop mulExp
    (78) sumExp -> . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 98
    LLAVE_IZQ       shift and go to state 99
    PALABRA_RESERVADA_IF shift and go to state 100
    BUCLE_WHILE     shift and go to state 101
    BUCLE_FOR       shift and go to state 102
    PALABRA_RESERVADA_RETURN shift and go to state 103
    PALABRA_RESERVADA_BREAK shift and go to state 104
    VARIABLE        shift and go to state 50
    PALABRA_RESERVADA_NOT shift and go to state 34
    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    stmt                           shift and go to state 90
    expStmt                        shift and go to state 91
    compoundStmt                   shift and go to state 92
    selectStmt                     shift and go to state 93
    iterStmt                       shift and go to state 94
    returnStmt                     shift and go to state 95
    breakStmt                      shift and go to state 96
    exp                            shift and go to state 97
    simpleExp                      shift and go to state 87
    mutable                        shift and go to state 86
    andExp                         shift and go to state 32
    unaryRelExp                    shift and go to state 33
    relExp                         shift and go to state 35
    minmaxExp                      shift and go to state 36
    sumExp                         shift and go to state 37
    mulExp                         shift and go to state 38
    unaryExp                       shift and go to state 39
    unaryop                        shift and go to state 40
    factor                         shift and go to state 41
    immutable                      shift and go to state 45
    call                           shift and go to state 48
    constant                       shift and go to state 49

state 58

    (22) parmList -> parmList SEMICOLON . parmTypeList
    (24) parmTypeList -> . typeSpec parmIdList
    (15) typeSpec -> . TIPO_ENTERO
    (16) typeSpec -> . PALABRA_RESERVADA_BOOL
    (17) typeSpec -> . TIPO_CARACTER

    TIPO_ENTERO     shift and go to state 8
    PALABRA_RESERVADA_BOOL shift and go to state 9
    TIPO_CARACTER   shift and go to state 10

    parmTypeList                   shift and go to state 105
    typeSpec                       shift and go to state 26

state 59

    (24) parmTypeList -> typeSpec parmIdList .
    (25) parmIdList -> parmIdList . COMA parmId

    SEMICOLON       reduce using rule 24 (parmTypeList -> typeSpec parmIdList .)
    PARENTESIS_DERECHO reduce using rule 24 (parmTypeList -> typeSpec parmIdList .)
    COMA            shift and go to state 106


state 60

    (26) parmIdList -> parmId .

    COMA            reduce using rule 26 (parmIdList -> parmId .)
    SEMICOLON       reduce using rule 26 (parmIdList -> parmId .)
    PARENTESIS_DERECHO reduce using rule 26 (parmIdList -> parmId .)


state 61

    (27) parmId -> VARIABLE .
    (28) parmId -> VARIABLE . CORCHETE_IZQUIERDO CORCHETE_DERECHO

    COMA            reduce using rule 27 (parmId -> VARIABLE .)
    SEMICOLON       reduce using rule 27 (parmId -> VARIABLE .)
    PARENTESIS_DERECHO reduce using rule 27 (parmId -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 107


state 62

    (18) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO . stmt
    (29) stmt -> . expStmt
    (30) stmt -> . compoundStmt
    (31) stmt -> . selectStmt
    (32) stmt -> . iterStmt
    (33) stmt -> . returnStmt
    (34) stmt -> . breakStmt
    (35) expStmt -> . exp SEMICOLON
    (36) expStmt -> . SEMICOLON
    (37) compoundStmt -> . LLAVE_IZQ localDecls stmtList LLAVE_DER
    (42) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt
    (43) selectStmt -> . PALABRA_RESERVADA_IF simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (44) iterStmt -> . BUCLE_WHILE simpleExp PALABRA_RESERVADA_DO stmt
    (45) iterStmt -> . BUCLE_FOR VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt
    (48) returnStmt -> . PALABRA_RESERVADA_RETURN SEMICOLON
    (49) returnStmt -> . PALABRA_RESERVADA_RETURN exp SEMICOLON
    (50) breakStmt -> . PALABRA_RESERVADA_BREAK SEMICOLON
    (51) exp -> . mutable ASIGNACION exp
    (52) exp -> . mutable SUMA_RESULTADO exp
    (53) exp -> . mutable RESTA_RESULTADO exp
    (54) exp -> . mutable MULTI_RESULTADO exp
    (55) exp -> . mutable DIVI_RESULTADO exp
    (56) exp -> . mutable INCREMENTO
    (57) exp -> . mutable DECREMENTO
    (58) exp -> . simpleExp
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (59) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (60) simpleExp -> . andExp
    (61) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (62) andExp -> . unaryRelExp
    (63) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (64) unaryRelExp -> . relExp
    (65) relExp -> . minmaxExp relop minmaxExp
    (66) relExp -> . minmaxExp
    (73) minmaxExp -> . minmaxExp minmaxop sumExp
    (74) minmaxExp -> . sumExp
    (77) sumExp -> . sumExp sumop mulExp
    (78) sumExp -> . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 98
    LLAVE_IZQ       shift and go to state 99
    PALABRA_RESERVADA_IF shift and go to state 100
    BUCLE_WHILE     shift and go to state 101
    BUCLE_FOR       shift and go to state 102
    PALABRA_RESERVADA_RETURN shift and go to state 103
    PALABRA_RESERVADA_BREAK shift and go to state 104
    VARIABLE        shift and go to state 50
    PALABRA_RESERVADA_NOT shift and go to state 34
    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    stmt                           shift and go to state 108
    expStmt                        shift and go to state 91
    compoundStmt                   shift and go to state 92
    selectStmt                     shift and go to state 93
    iterStmt                       shift and go to state 94
    returnStmt                     shift and go to state 95
    breakStmt                      shift and go to state 96
    exp                            shift and go to state 97
    simpleExp                      shift and go to state 87
    mutable                        shift and go to state 86
    andExp                         shift and go to state 32
    unaryRelExp                    shift and go to state 33
    relExp                         shift and go to state 35
    minmaxExp                      shift and go to state 36
    sumExp                         shift and go to state 37
    mulExp                         shift and go to state 38
    unaryExp                       shift and go to state 39
    unaryop                        shift and go to state 40
    factor                         shift and go to state 41
    immutable                      shift and go to state 45
    call                           shift and go to state 48
    constant                       shift and go to state 49

state 63

    (14) varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .

    COLON           reduce using rule 14 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)
    SEMICOLON       reduce using rule 14 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)
    COMA            reduce using rule 14 (varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO .)


state 64

    (59) simpleExp -> simpleExp PALABRA_RESERVADA_OR . andExp
    (61) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (62) andExp -> . unaryRelExp
    (63) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (64) unaryRelExp -> . relExp
    (65) relExp -> . minmaxExp relop minmaxExp
    (66) relExp -> . minmaxExp
    (73) minmaxExp -> . minmaxExp minmaxop sumExp
    (74) minmaxExp -> . sumExp
    (77) sumExp -> . sumExp sumop mulExp
    (78) sumExp -> . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 34
    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    VARIABLE        shift and go to state 50
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    andExp                         shift and go to state 109
    unaryRelExp                    shift and go to state 33
    relExp                         shift and go to state 35
    minmaxExp                      shift and go to state 36
    sumExp                         shift and go to state 37
    mulExp                         shift and go to state 38
    unaryExp                       shift and go to state 39
    unaryop                        shift and go to state 40
    factor                         shift and go to state 41
    immutable                      shift and go to state 45
    mutable                        shift and go to state 46
    call                           shift and go to state 48
    constant                       shift and go to state 49

state 65

    (61) andExp -> andExp PALABRA_RESERVADA_AND . unaryRelExp
    (63) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (64) unaryRelExp -> . relExp
    (65) relExp -> . minmaxExp relop minmaxExp
    (66) relExp -> . minmaxExp
    (73) minmaxExp -> . minmaxExp minmaxop sumExp
    (74) minmaxExp -> . sumExp
    (77) sumExp -> . sumExp sumop mulExp
    (78) sumExp -> . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 34
